日付け,終値,始値,高値,安値,出来高,前日比%
1990年2月,34592.00 ,37242.00 ,37887.00 ,32443.00 ,-,-6.98%
1990年3月,29980.00 ,34587.00 ,34588.00 ,28830.00 ,-,-13.33%
1990年4月,29585.00 ,29980.00 ,30524.00 ,27251.00 ,-,-1.32%
1990年5月,33131.00 ,29594.00 ,33228.00 ,29519.00 ,-,11.99%
1990年6月,31940.00 ,33110.00 ,33345.00 ,31086.00 ,-,-3.59%
1990年7月,31036.00 ,31924.00 ,33187.00 ,30297.00 ,-,-2.83%
1990年8月,25978.00 ,31086.00 ,31372.00 ,23547.00 ,-,-16.30%
1990年9月,20984.00 ,26014.00 ,26163.00 ,20671.00 ,-,-19.22%
1990年10月,25194.00 ,20986.00 ,25486.00 ,19782.00 ,-,20.06%
1990年11月,22455.00 ,25160.00 ,25160.00 ,21934.00 ,-,-10.87%
1990年12月,23849.00 ,22457.00 ,25064.00 ,21627.00 ,-,6.21%
1991年1月,23293.00 ,23827.00 ,24110.00 ,22100.00 ,-,-2.33%
1991年2月,26409.00 ,23271.00 ,26710.00 ,22860.00 ,-,13.38%
1991年3月,26292.00 ,26389.00 ,27270.00 ,25786.00 ,-,-0.44%
1991年4月,26111.00 ,26238.00 ,27092.00 ,25914.00 ,-,-0.69%
1991年5月,25790.00 ,26194.00 ,26649.00 ,25228.00 ,-,-1.23%
1991年6月,23291.00 ,25841.00 ,26017.00 ,23215.00 ,-,-9.69%
1991年7月,24121.00 ,23377.00 ,24322.00 ,21731.00 ,-,3.56%
1991年8月,22336.00 ,24074.00 ,24084.00 ,21309.00 ,-,-7.40%
1991年9月,23916.00 ,22329.00 ,24158.00 ,22175.00 ,-,7.07%
1991年10月,25222.00 ,23910.00 ,25255.00 ,23861.00 ,-,5.46%
1991年11月,22687.00 ,25167.00 ,25167.00 ,22538.00 ,-,-10.05%
1991年12月,22984.00 ,22646.00 ,23022.00 ,21124.00 ,-,1.31%
1992年1月,22023.00 ,23031.00 ,23902.00 ,20638.00 ,-,-4.18%
1992年2月,21339.00 ,22076.00 ,22373.00 ,20486.00 ,-,-3.11%
1992年3月,19346.00 ,21348.00 ,21551.00 ,19343.00 ,-,-9.34%
1992年4月,17391.00 ,19325.00 ,19325.00 ,16572.00 ,-,-10.11%
1992年5月,18348.00 ,17375.00 ,19004.00 ,17273.00 ,-,5.50%
1992年6月,15952.00 ,18328.00 ,18503.00 ,15642.00 ,-,-13.06%
1992年7月,15910.00 ,15961.00 ,17274.00 ,15025.00 ,-,-0.26%
1992年8月,18061.00 ,15903.00 ,18169.00 ,14194.00 ,-,13.52%
1992年9月,17399.00 ,18058.00 ,19284.00 ,17396.00 ,-,-3.67%
1992年10月,16767.00 ,17422.00 ,17714.00 ,16675.00 ,-,-3.63%
1992年11月,17684.00 ,16733.00 ,17684.00 ,15942.00 ,-,5.47%
1992年12月,16925.00 ,17675.00 ,17788.00 ,16892.00 ,-,-4.29%
1993年1月,17024.00 ,16980.00 ,17178.00 ,16216.00 ,-,0.58%
1993年2月,16953.00 ,17038.00 ,17419.00 ,16751.00 ,-,-0.42%
1993年3月,18591.00 ,16956.00 ,19126.00 ,16721.00 ,-,9.66%
1993年4月,20919.00 ,18596.00 ,20919.00 ,18527.00 ,-,12.52%
1993年5月,20552.00 ,20939.00 ,21225.00 ,20123.00 ,-,-1.75%
1993年6月,19590.00 ,20532.00 ,21223.00 ,19040.00 ,-,-4.68%
1993年7月,20380.00 ,19639.00 ,20546.00 ,19545.00 ,-,4.03%
1993年8月,21027.00 ,20393.00 ,21030.00 ,20231.00 ,-,3.17%
1993年9月,20106.00 ,20929.00 ,21281.00 ,19928.00 ,-,-4.38%
1993年10月,19703.00 ,20097.00 ,20530.00 ,19444.00 ,-,-2.00%
1993年11月,16407.00 ,19657.00 ,19657.00 ,15672.00 ,-,-16.73%
1993年12月,17417.00 ,16450.00 ,18052.00 ,16217.00 ,-,6.16%
1994年1月,20229.00 ,17422.00 ,20229.00 ,17242.00 ,-,16.15%
1994年2月,19997.00 ,20256.00 ,20526.00 ,18769.00 ,-,-1.15%
1994年3月,19112.00 ,20053.00 ,20782.00 ,19083.00 ,-,-4.43%
1994年4月,19725.00 ,19162.00 ,20495.00 ,18896.00 ,-,3.21%
1994年5月,20974.00 ,19649.00 ,21049.00 ,19489.00 ,-,6.33%
1994年6月,20644.00 ,20989.00 ,21573.00 ,20169.00 ,-,-1.57%
1994年7月,20449.00 ,20618.00 ,20908.00 ,19994.00 ,-,-0.94%
1994年8月,20629.00 ,20422.00 ,20876.00 ,20271.00 ,-,0.88%
1994年9月,19564.00 ,20634.00 ,20701.00 ,19414.00 ,-,-5.16%
1994年10月,19990.00 ,19580.00 ,20177.00 ,19488.00 ,-,2.18%
1994年11月,19076.00 ,19929.00 ,19929.00 ,18666.00 ,-,-4.57%
1994年12月,19723.00 ,19061.00 ,19833.00 ,18823.00 ,-,3.39%
1995年1月,18650.00 ,19725.00 ,19725.00 ,17699.00 ,-,-5.44%
1995年2月,17053.00 ,18647.00 ,18869.00 ,16518.00 ,-,-8.56%
1995年3月,16140.00 ,17018.00 ,17162.00 ,15424.00 ,-,-5.35%
1995年4月,16807.00 ,16080.00 ,17110.00 ,15256.00 ,-,4.13%
1995年5月,15437.00 ,16820.00 ,17190.00 ,15292.00 ,-,-8.15%
1995年6月,14517.00 ,15481.00 ,16016.00 ,14376.00 ,-,-5.96%
1995年7月,16678.00 ,14519.00 ,17018.00 ,14296.00 ,-,14.89%
1995年8月,18117.00 ,16645.00 ,18300.00 ,16274.00 ,-,8.63%
1995年9月,17913.00 ,18053.00 ,18848.00 ,17503.00 ,-,-1.13%
1995年10月,17655.00 ,17921.00 ,18547.00 ,17337.00 ,-,-1.44%
1995年11月,18744.00 ,17623.00 ,18847.00 ,17409.00 ,-,6.17%
1995年12月,19868.00 ,18752.00 ,20024.00 ,18696.00 ,-,6.00%
1996年1月,20813.00 ,19946.00 ,21022.00 ,19946.00 ,-,4.76%
1996年2月,20125.00 ,20806.00 ,21157.00 ,19879.00 ,-,-3.31%
1996年3月,21407.00 ,20094.00 ,21486.00 ,19628.00 ,-,6.37%
1996年4月,22041.00 ,21451.00 ,22348.00 ,21350.00 ,-,2.96%
1996年5月,21956.00 ,22031.00 ,22311.00 ,21171.00 ,-,-0.39%
1996年6月,22531.00 ,21971.00 ,22757.00 ,21589.00 ,-,2.62%
1996年7月,20693.00 ,22568.00 ,22600.00 ,20628.00 ,-,-8.16%
1996年8月,20167.00 ,20665.00 ,21398.00 ,20092.00 ,-,-2.54%
1996年9月,21556.00 ,20187.00 ,21604.00 ,19920.00 ,-,6.89%
1996年10月,20467.00 ,21533.00 ,21789.00 ,20450.00 ,-,-5.05%
1996年11月,21020.00 ,20498.00 ,21461.00 ,20388.00 ,-,2.70%
1996年12月,19361.00 ,21035.00 ,21068.00 ,18820.00 ,-,-7.89%
1997年1月,18330.00 ,19364.00 ,19501.00 ,17020.00 ,-,-5.33%
1997年2月,18557.00 ,18308.00 ,19229.00 ,17792.00 ,-,1.24%
1997年3月,18003.00 ,18517.00 ,18750.00 ,17617.00 ,-,-2.99%
1997年4月,19151.00 ,17935.00 ,19195.00 ,17448.00 ,-,6.38%
1997年5月,20069.00 ,19232.00 ,20612.00 ,19188.00 ,-,4.79%
1997年6月,20605.00 ,20084.00 ,20911.00 ,20041.00 ,-,2.67%
1997年7月,20331.00 ,20562.00 ,20699.00 ,19496.00 ,-,-1.33%
1997年8月,18229.00 ,20345.00 ,20399.00 ,17974.00 ,-,-10.34%
1997年9月,17888.00 ,18215.00 ,18775.00 ,17564.00 ,-,-1.87%
1997年10月,16459.00 ,17820.00 ,17937.00 ,16082.00 ,-,-7.99%
1997年11月,16633.00 ,16494.00 ,17006.00 ,14966.00 ,-,1.06%
1997年12月,15259.00 ,16594.00 ,17118.00 ,14569.00 ,-,-8.26%
1998年1月,16628.00 ,15269.00 ,17353.00 ,14546.00 ,-,8.97%
1998年2月,16832.00 ,16685.00 ,17256.00 ,15932.00 ,-,1.23%
1998年3月,16527.00 ,16901.00 ,17352.00 ,16178.00 ,-,-1.81%
1998年4月,15641.26 ,16433.00 ,16624.00 ,15334.47 ,-,-5.36%
1998年5月,15670.78 ,15656.14 ,15972.88 ,15020.05 ,-,0.19%
1998年6月,15830.27 ,15670.73 ,15830.47 ,14614.74 ,-,1.02%
1998年7月,16378.97 ,15852.10 ,16756.89 ,15739.76 ,-,3.47%
1998年8月,14107.89 ,16303.60 ,16303.60 ,13792.76 ,-,-13.87%
1998年9月,13406.39 ,13979.82 ,15294.26 ,13406.39 ,-,-4.97%
1998年10月,13564.51 ,13377.24 ,14742.44 ,12787.90 ,-,1.18%
1998年11月,14883.70 ,13648.28 ,15320.23 ,13648.28 ,-,9.73%
1998年12月,13842.17 ,14821.53 ,15011.09 ,13657.03 ,-,-7.00%
1999年1月,14499.25 ,13779.05 ,14628.88 ,13122.61 ,-,4.75%
1999年2月,14367.54 ,14544.12 ,14641.41 ,13769.25 ,-,-0.91%
1999年3月,15836.59 ,14362.86 ,16437.23 ,13921.06 ,-,10.22%
1999年4月,16701.53 ,15868.05 ,17166.06 ,15813.41 ,-,5.46%
1999年5月,16111.65 ,16762.78 ,17300.61 ,15886.62 ,-,-3.53%
1999年6月,17529.74 ,16090.15 ,17958.34 ,16026.95 ,-,8.80%
1999年7月,17861.86 ,17607.60 ,18623.15 ,17367.08 ,-,1.89%
1999年8月,17436.56 ,17827.24 ,18397.93 ,17040.72 ,-,-2.38%
1999年9月,17605.46 ,17479.57 ,17988.59 ,16652.04 ,-,0.97%
1999年10月,17942.08 ,17589.73 ,18228.39 ,17178.47 ,-,1.91%
1999年11月,18558.23 ,17982.39 ,19036.08 ,17857.11 ,-,3.43%
1999年12月,18934.34 ,18563.26 ,18960.33 ,18006.32 ,-,2.03%
2000年1月,19539.70 ,18937.45 ,19595.83 ,18068.10 ,-,3.20%
2000年2月,19959.52 ,19536.68 ,20046.14 ,19266.96 ,-,2.15%
2000年3月,20337.32 ,20030.08 ,20809.79 ,18765.88 ,-,1.89%
2000年4月,17973.70 ,20327.79 ,20833.21 ,17926.43 ,-,-11.62%
2000年5月,16332.45 ,17979.25 ,18586.16 ,15870.25 ,-,-9.13%
2000年6月,17411.05 ,16320.08 ,17511.32 ,16289.92 ,-,6.60%
2000年7月,15727.49 ,17451.65 ,17661.11 ,15394.71 ,-,-9.67%
2000年8月,16861.26 ,15784.60 ,17210.80 ,15557.33 ,-,7.21%
2000年9月,15747.26 ,16915.04 ,17018.52 ,15621.88 ,-,-6.61%
2000年10月,14539.60 ,15735.71 ,16192.78 ,14333.16 ,-,-7.67%
2000年11月,14648.51 ,14557.45 ,15602.39 ,14172.64 ,-,0.75%
2000年12月,13785.69 ,14600.53 ,15273.40 ,13182.51 ,-,-5.89%
2001年1月,13843.55 ,13898.09 ,14186.62 ,13123.81 ,-,0.42%
2001年2月,12883.54 ,13740.92 ,13862.29 ,12784.17 ,-,-6.93%
2001年3月,12999.70 ,12811.52 ,13867.58 ,11433.88 ,-,0.90%
2001年4月,13934.32 ,13057.65 ,14099.49 ,12579.56 ,-,7.19%
2001年5月,13262.14 ,14096.32 ,14556.11 ,13216.57 ,-,-4.82%
2001年6月,12969.05 ,13365.08 ,13510.70 ,12511.66 ,-,-2.21%
2001年7月,11860.77 ,12929.66 ,12929.66 ,11531.68 ,-,-8.55%
2001年8月,10713.51 ,11920.64 ,12407.37 ,10684.16 ,-,-9.67%
2001年9月,9774.68 ,10729.60 ,10812.89 ,9382.95 ,-,-8.76%
2001年10月,10366.34 ,9766.75 ,11052.01 ,9604.09 ,-,6.05%
2001年11月,10697.44 ,10430.59 ,11186.75 ,9955.09 ,-,3.19%
2001年12月,10542.62 ,10694.65 ,11052.51 ,10170.90 ,-,-1.45%
2002年1月,9997.80 ,10631.00 ,10979.92 ,9843.12 ,-,-5.17%
2002年2月,10587.83 ,10026.96 ,10798.67 ,9420.85 ,-,5.90%
2002年3月,11024.94 ,10641.36 ,12034.04 ,10540.31 ,-,4.13%
2002年4月,11492.54 ,11106.07 ,11812.99 ,10896.12 ,-,4.24%
2002年5月,11763.70 ,11540.09 ,12081.43 ,11250.86 ,-,2.36%
2002年6月,10621.84 ,11804.04 ,11905.16 ,10060.72 ,-,-9.71%
2002年7月,9877.94 ,10655.00 ,11050.69 ,9547.85 ,-,-7.00%
2002年8月,9619.30 ,9912.59 ,10162.30 ,9439.41 ,-,-2.62%
2002年9月,9383.29 ,9564.90 ,9884.60 ,8969.26 ,-,-2.45%
2002年10月,8640.48 ,9289.53 ,9293.86 ,8197.22 ,-,-7.92%
2002年11月,9215.56 ,8651.67 ,9294.10 ,8246.53 ,-,6.66%
2002年12月,8578.95 ,9208.61 ,9320.11 ,8256.52 ,-,-6.91%
2003年1月,8339.94 ,8669.89 ,8829.06 ,8237.03 ,-,-2.79%
2003年2月,8363.04 ,8285.55 ,8821.31 ,8253.76 ,-,0.28%
2003年3月,7972.71 ,8397.15 ,8509.43 ,7824.82 ,-,-4.67%
2003年4月,7831.42 ,7907.13 ,8249.98 ,7603.76 ,-,-1.77%
2003年5月,8424.51 ,7804.03 ,8461.73 ,7745.69 ,-,7.57%
2003年6月,9083.11 ,8490.22 ,9188.95 ,8488.89 ,1.72M,7.82%
2003年7月,9563.21 ,9097.61 ,10070.11 ,9078.74 ,1.89M,5.29%
2003年8月,10343.55 ,9646.66 ,10415.53 ,9224.05 ,1.74M,8.16%
2003年9月,10219.05 ,10399.53 ,11160.19 ,10148.36 ,1.83M,-1.20%
2003年10月,10559.59 ,10232.57 ,11238.63 ,10173.54 ,1.96M,3.33%
2003年11月,10100.57 ,10693.66 ,10869.35 ,9614.60 ,1.27M,-4.35%
2003年12月,10676.64 ,10006.13 ,10681.28 ,9859.00 ,1.27M,5.70%
2004年1月,10783.61 ,10787.83 ,11193.64 ,10665.15 ,1.44M,1.00%
2004年2月,11041.92 ,10784.93 ,11069.28 ,10299.43 ,1.28M,2.40%
2004年3月,11715.39 ,11112.68 ,11869.00 ,11045.94 ,2.43M,6.10%
2004年4月,11761.79 ,11756.16 ,12195.66 ,11623.65 ,2.43M,0.40%
2004年5月,11236.37 ,11777.44 ,11785.26 ,10489.84 ,1.70M,-4.47%
2004年6月,11858.87 ,11204.69 ,11887.95 ,10963.56 ,1.70M,5.54%
2004年7月,11325.78 ,11933.33 ,11988.12 ,11018.79 ,1.37M,-4.50%
2004年8月,11081.79 ,11274.45 ,11279.71 ,10545.89 ,1.48M,-2.15%
2004年9月,10823.57 ,11104.85 ,11357.85 ,10737.78 ,1.67M,-2.33%
2004年10月,10771.42 ,10893.19 ,11410.40 ,10575.23 ,1.59M,-0.48%
2004年11月,10899.25 ,10731.02 ,11268.81 ,10690.95 ,1.40M,1.19%
2004年12月,11488.76 ,10790.45 ,11500.95 ,10721.59 ,1.44M,5.41%
2005年1月,11387.59 ,11458.27 ,11580.69 ,11212.63 ,1.62M,-0.88%
2005年2月,11740.60 ,11422.02 ,11754.90 ,11271.04 ,1.67M,3.10%
2005年3月,11668.95 ,11734.14 ,11975.46 ,11506.85 ,2.03M,-0.61%
2005年4月,11008.90 ,11590.45 ,11911.90 ,10770.58 ,1.67M,-5.66%
2005年5月,11276.59 ,10954.21 ,11302.52 ,10788.59 ,1.45M,2.43%
2005年6月,11584.01 ,11220.94 ,11594.57 ,11148.36 ,1.62M,2.73%
