日付け,終値,始値,高値,安値,出来高,前日比%
2005年7月,11899.60 ,11573.37 ,11913.50 ,11540.93 ,1.43M,2.72%
2005年8月,12413.60 ,11907.42 ,12612.16 ,11614.71 ,2.34M,4.32%
2005年9月,13574.30 ,12501.43 ,13678.44 ,12498.40 ,3.27M,9.35%
2005年10月,13606.50 ,13566.20 ,13783.60 ,12996.29 ,3.28M,0.24%
2005年11月,14872.15 ,13718.21 ,15013.24 ,13706.33 ,3.47M,9.30%
2005年12月,16111.43 ,14914.75 ,16445.56 ,14880.18 ,3.24M,8.33%
2006年1月,16649.82 ,16294.65 ,16754.60 ,15059.52 ,2.68M,3.34%
2006年2月,16205.43 ,16594.90 ,16777.37 ,15389.58 ,2.77M,-2.67%
2006年3月,17059.66 ,16026.82 ,17125.64 ,15553.14 ,2.39M,5.27%
2006年4月,16906.23 ,17127.61 ,17563.37 ,16750.50 ,2.15M,-0.90%
2006年5月,15467.33 ,16929.83 ,17375.25 ,15442.53 ,2.34M,-8.51%
2006年6月,15505.18 ,15603.25 ,15789.31 ,14045.53 ,2.53M,0.24%
2006年7月,15456.81 ,15573.35 ,15710.39 ,14437.24 ,2.09M,-0.31%
2006年8月,16140.76 ,15387.52 ,16244.84 ,15154.06 ,2.28M,4.42%
2006年9月,16127.58 ,16072.81 ,16414.94 ,15513.87 ,2.06M,-0.08%
2006年10月,16399.39 ,16169.00 ,16901.53 ,16028.32 ,2.21M,1.69%
2006年11月,16274.33 ,16338.72 ,16512.51 ,15615.56 ,2.14M,-0.76%
2006年12月,17225.83 ,16313.02 ,17301.69 ,16185.92 ,2.42M,5.85%
2007年1月,17383.42 ,17322.50 ,17617.64 ,16758.46 ,2.67M,0.91%
2007年2月,17604.12 ,17377.03 ,18300.39 ,17199.66 ,3.26M,1.27%
2007年3月,17287.65 ,17542.23 ,17558.04 ,16532.91 ,3.40M,-1.80%
2007年4月,17400.41 ,17346.25 ,17782.08 ,16999.05 ,2.60M,0.65%
2007年5月,17875.75 ,17396.30 ,17875.75 ,17203.03 ,2.76M,2.73%
2007年6月,18138.36 ,17949.92 ,18297.00 ,17591.93 ,2.73M,1.47%
2007年7月,17248.89 ,18139.04 ,18295.27 ,17042.66 ,2.64M,-4.90%
2007年8月,16569.09 ,17169.20 ,17274.33 ,15262.10 ,3.20M,-3.94%
2007年9月,16785.69 ,16511.07 ,16929.26 ,15610.65 ,20.69B,1.31%
2007年10月,16737.63 ,16773.10 ,17488.97 ,16199.02 ,26.33B,-0.29%
2007年11月,15680.67 ,16812.90 ,16887.04 ,14669.85 ,30.90B,-6.31%
2007年12月,15307.78 ,15747.47 ,16107.65 ,14998.01 ,23.31B,-2.38%
2008年1月,13592.47 ,15155.73 ,15156.66 ,12572.68 ,31.14B,-11.21%
2008年2月,13603.02 ,13517.74 ,14105.47 ,12923.42 ,29.16B,0.08%
2008年3月,12525.54 ,13412.87 ,13413.63 ,11691.00 ,28.21B,-7.92%
2008年4月,13849.99 ,12539.80 ,14003.28 ,12521.84 ,25.73B,10.57%
2008年5月,14338.54 ,13802.59 ,14392.53 ,13540.68 ,27.00B,3.53%
2008年6月,13481.38 ,14342.96 ,14601.27 ,13453.35 ,28.26B,-5.98%
2008年7月,13376.81 ,13514.86 ,13603.31 ,12671.34 ,26.59B,-0.78%
2008年8月,13072.87 ,13276.57 ,13468.81 ,12631.94 ,24.43B,-2.27%
2008年9月,11259.86 ,12936.81 ,12940.55 ,11160.83 ,29.06B,-13.87%
2008年10月,8576.98 ,11396.61 ,11456.64 ,6994.90 ,42.67B,-23.83%
2008年11月,8512.27 ,8702.77 ,9521.24 ,7406.18 ,28.50B,-0.75%
2008年12月,8859.56 ,8464.36 ,8859.56 ,7849.84 ,26.64B,4.08%
2009年1月,7994.05 ,8991.21 ,9325.35 ,7671.04 ,26.55B,-9.77%
2009年2月,7568.42 ,7908.51 ,8257.71 ,7155.16 ,28.09B,-5.32%
2009年3月,8109.53 ,7454.28 ,8843.18 ,7021.28 ,33.77B,7.15%
2009年4月,8828.26 ,8173.36 ,9068.80 ,8084.62 ,37.98B,8.86%
2009年5月,9522.50 ,8848.84 ,9522.50 ,8827.13 ,30.07B,7.86%
2009年6月,9958.44 ,9517.49 ,10170.82 ,9491.26 ,37.96B,4.58%
2009年7月,10356.83 ,9889.34 ,10359.07 ,9050.33 ,33.93B,4.00%
2009年8月,10492.53 ,10355.23 ,10767.00 ,10142.22 ,29.27B,1.31%
2009年9月,10133.23 ,10453.37 ,10577.19 ,9971.05 ,25.85B,-3.42%
2009年10月,10034.74 ,10072.64 ,10397.69 ,9628.67 ,31.34B,-0.97%
2009年11月,9345.55 ,9903.77 ,9979.46 ,9076.41 ,27.60B,-6.87%
2009年12月,10546.44 ,9281.82 ,10707.51 ,9233.20 ,33.35B,12.85%
2010年1月,10198.04 ,10609.34 ,10982.10 ,10198.04 ,34.61B,-3.30%
2010年2月,10126.03 ,10212.36 ,10449.75 ,9867.39 ,24.86B,-0.71%
2010年3月,11089.94 ,10128.73 ,11147.62 ,10116.86 ,28.40B,9.52%
2010年4月,11057.40 ,11178.92 ,11408.17 ,10865.92 ,30.39B,-0.29%
2010年5月,9768.70 ,10847.90 ,10847.90 ,9395.29 ,31.69B,-11.65%
2010年6月,9382.64 ,9747.26 ,10251.90 ,9347.07 ,26.99B,-3.95%
2010年7月,9537.30 ,9296.86 ,9807.36 ,9091.70 ,29.38B,1.65%
2010年8月,8824.06 ,9574.64 ,9750.88 ,8807.41 ,25.52B,-7.48%
2010年9月,9369.35 ,8833.32 ,9704.25 ,8796.45 ,24.80B,6.18%
2010年10月,9202.45 ,9440.52 ,9716.92 ,9179.15 ,29.22B,-1.78%
2010年11月,9937.04 ,9166.85 ,10157.97 ,9123.62 ,27.36B,7.98%
2010年12月,10228.92 ,9939.80 ,10394.22 ,9918.55 ,26.38B,2.94%
2011年1月,10237.92 ,10352.19 ,10620.57 ,10182.57 ,27.36B,0.09%
2011年2月,10624.09 ,10281.55 ,10891.60 ,10245.75 ,31.25B,3.77%
2011年3月,9755.10 ,10676.24 ,10768.43 ,8227.63 ,47.92B,-8.18%
2011年4月,9849.74 ,9757.28 ,9849.74 ,9405.19 ,29.91B,0.97%
2011年5月,9693.73 ,9964.39 ,10017.47 ,9406.04 ,24.76B,-1.58%
2011年6月,9816.09 ,9708.05 ,9849.69 ,9318.62 ,28.90B,1.26%
2011年7月,9833.03 ,9878.69 ,10207.91 ,9824.34 ,24.51B,0.17%
2011年8月,8955.20 ,9907.04 ,10040.13 ,8619.21 ,34.29B,-8.93%
2011年9月,8700.29 ,9017.01 ,9098.15 ,8359.70 ,26.64B,-2.85%
2011年10月,8988.39 ,8567.98 ,9152.39 ,8343.01 ,23.72B,3.31%
2011年11月,8434.61 ,8880.75 ,8946.00 ,8135.79 ,22.76B,-6.16%
2011年12月,8455.35 ,8581.20 ,8729.81 ,8272.26 ,20.86B,0.25%
2012年1月,8802.51 ,8549.54 ,8911.62 ,8349.33 ,21.54B,4.11%
2012年2月,9723.24 ,8789.06 ,9866.41 ,8780.10 ,34.56B,10.46%
2012年3月,10083.56 ,9771.34 ,10255.15 ,9509.10 ,33.41B,3.71%
2012年4月,9520.89 ,10161.72 ,10190.35 ,9388.14 ,25.48B,-5.58%
2012年5月,8542.73 ,9471.66 ,9472.25 ,8455.13 ,27.13B,-10.27%
2012年6月,9006.78 ,8465.47 ,9044.04 ,8238.96 ,25.49B,5.43%
2012年7月,8695.06 ,9103.79 ,9136.02 ,8328.02 ,24.58B,-3.46%
2012年8月,8839.91 ,8622.04 ,9222.87 ,8513.20 ,25.72B,1.67%
2012年9月,8870.16 ,8836.61 ,9288.53 ,8646.03 ,24.04B,0.34%
2012年10月,8928.29 ,8815.07 ,9075.59 ,8488.14 ,27.39B,0.66%
2012年11月,9446.01 ,8931.71 ,9492.91 ,8619.45 ,26.87B,5.80%
2012年12月,10395.18 ,9484.20 ,10433.63 ,9376.97 ,34.33B,10.05%
2013年1月,11138.66 ,10604.50 ,11145.38 ,10398.61 ,43.36B,7.15%
2013年2月,11559.36 ,11193.72 ,11662.52 ,11046.92 ,53.00B,3.78%
2013年3月,12397.91 ,11464.71 ,12650.26 ,11464.71 ,42.52B,7.25%
2013年4月,13860.86 ,12371.34 ,13983.87 ,11805.78 ,62.12B,11.80%
2013年5月,13774.54 ,13837.72 ,15942.60 ,13555.66 ,71.91B,-0.62%
2013年6月,13677.32 ,13551.36 ,13724.44 ,12415.85 ,47.55B,-0.71%
2013年7月,13668.32 ,13746.72 ,14953.29 ,13562.70 ,41.45B,-0.07%
2013年8月,13388.86 ,13674.50 ,14466.16 ,13188.14 ,31.59B,-2.04%
2013年9月,14455.80 ,13438.07 ,14817.50 ,13407.53 ,29.09B,7.97%
2013年10月,14327.94 ,14517.98 ,14799.28 ,13748.94 ,30.95B,-0.88%
2013年11月,15661.87 ,14403.07 ,15729.09 ,14026.17 ,31.76B,9.31%
2013年12月,16291.31 ,15659.74 ,16320.22 ,15112.54 ,31.51B,4.02%
2014年1月,14914.53 ,16147.54 ,16164.01 ,14764.57 ,37.35B,-8.45%
2014年2月,14841.07 ,14788.56 ,15094.54 ,13995.86 ,33.90B,-0.49%
2014年3月,14827.83 ,14666.93 ,15312.60 ,14203.21 ,30.12B,-0.09%
2014年4月,14304.11 ,14870.51 ,15164.39 ,13885.11 ,25.75B,-3.53%
2014年5月,14632.38 ,14341.09 ,14744.16 ,13964.43 ,25.60B,2.29%
2014年6月,15162.10 ,14777.51 ,15442.67 ,14777.51 ,27.15B,3.62%
2014年7月,15620.77 ,15179.64 ,15759.66 ,15101.49 ,24.68B,3.03%
2014年8月,15424.59 ,15511.54 ,15628.78 ,14753.84 ,23.01B,-1.26%
2014年9月,16173.52 ,15454.59 ,16374.14 ,15440.99 ,25.30B,4.86%
2014年10月,16413.76 ,16173.39 ,16533.91 ,14529.03 ,34.36B,1.49%
2014年11月,17459.85 ,16732.85 ,17520.54 ,16713.37 ,31.55B,6.37%
2014年12月,17450.77 ,17475.10 ,18030.83 ,16672.94 ,29.63B,-0.05%
2015年1月,17674.39 ,17325.68 ,17850.59 ,16592.57 ,26.92B,1.28%
2015年2月,18797.94 ,17536.61 ,18865.39 ,17271.87 ,29.75B,6.36%
2015年3月,19206.99 ,18869.40 ,19778.60 ,18577.06 ,31.92B,2.18%
2015年4月,19520.01 ,19129.75 ,20252.12 ,18927.95 ,30.47B,1.63%
2015年5月,20563.15 ,19510.85 ,20655.33 ,19257.85 ,32.92B,5.34%
2015年6月,20235.73 ,20444.54 ,20952.71 ,19990.55 ,34.65B,-1.59%
2015年7月,20585.24 ,20291.05 ,20850.00 ,19115.20 ,33.18B,1.73%
2015年8月,18890.48 ,20540.21 ,20946.93 ,17714.30 ,37.28B,-8.23%
2015年9月,17388.15 ,18763.72 ,18777.47 ,16901.49 ,31.33B,-7.95%
2015年10月,19083.10 ,17479.97 ,19202.34 ,17389.57 ,29.80B,9.75%
2015年11月,19747.47 ,18827.11 ,19994.05 ,18641.22 ,25.60B,3.48%
2015年12月,19033.71 ,19799.08 ,20012.40 ,18562.51 ,27.53B,-3.61%
2016年1月,17518.30 ,18818.58 ,18951.12 ,16017.26 ,32.41B,-7.96%
2016年2月,16026.76 ,17699.60 ,17905.37 ,14865.77 ,41.74B,-8.51%
2016年3月,16758.67 ,16013.00 ,17291.35 ,15857.37 ,33.07B,4.57%
2016年4月,16666.05 ,16719.56 ,17613.56 ,15471.80 ,32.30B,-0.55%
2016年5月,17234.98 ,16357.10 ,17251.36 ,15975.47 ,25.72B,3.41%
2016年6月,15575.92 ,17097.22 ,17145.95 ,14864.01 ,30.96B,-9.63%
2016年7月,16569.27 ,15698.02 ,16938.96 ,15106.52 ,28.17B,6.38%
2016年8月,16887.40 ,16415.31 ,16943.67 ,15921.04 ,26.76B,1.92%
2016年9月,16449.84 ,16885.16 ,17156.36 ,16285.41 ,24.93B,-2.59%
2016年10月,17425.02 ,16566.03 ,17461.03 ,16554.83 ,22.23B,5.93%
2016年11月,18308.48 ,17380.54 ,18482.94 ,16111.81 ,32.37B,5.07%
2016年12月,19114.37 ,18535.24 ,19592.90 ,18227.39 ,30.79B,4.40%
2017年1月,19041.34 ,19298.68 ,19615.40 ,18650.33 ,24.08B,-0.38%
2017年2月,19118.99 ,18926.97 ,19519.44 ,18805.32 ,26.06B,0.41%
2017年3月,18909.26 ,19226.94 ,19668.01 ,18909.26 ,26.46B,-1.10%
2017年4月,19196.74 ,18988.00 ,19289.43 ,18224.68 ,24.29B,1.52%
2017年5月,19650.57 ,19154.03 ,19998.49 ,19144.62 ,22.99B,2.36%
2017年6月,20033.43 ,19692.16 ,20318.11 ,19686.32 ,23.99B,1.95%
2017年7月,19925.18 ,20056.32 ,20200.88 ,19856.65 ,18.46B,-0.54%
2017年8月,19646.24 ,19907.08 ,20113.73 ,19280.02 ,19.34B,-1.40%
2017年9月,20356.28 ,19733.57 ,20481.27 ,19239.52 ,18.63B,3.61%
2017年10月,22011.61 ,20400.51 ,22086.88 ,20363.28 ,19.31B,8.13%
2017年11月,22724.96 ,22144.92 ,23382.15 ,21972.34 ,20.43B,3.24%
2017年12月,22764.94 ,22916.93 ,22994.33 ,22119.21 ,16.31B,0.18%
2018年1月,23098.29 ,23073.73 ,24129.34 ,23065.20 ,16.56B,1.46%
2018年2月,22068.24 ,23276.10 ,23492.77 ,20950.15 ,18.97B,-4.46%
2018年3月,21454.30 ,21901.13 ,21971.16 ,20347.49 ,17.86B,-2.78%
2018年4月,22467.87 ,21441.57 ,22495.56 ,21056.02 ,14.29B,4.72%
2018年5月,22201.82 ,22453.42 ,23050.39 ,21931.65 ,16.57B,-1.18%
2018年6月,22304.51 ,22126.25 ,23011.57 ,22038.40 ,15.60B,0.46%
2018年7月,22553.72 ,22233.80 ,22949.32 ,21462.95 ,15.71B,1.12%
2018年8月,22865.15 ,22642.18 ,23032.17 ,21851.32 ,15.62B,1.38%
2018年9月,24120.04 ,22819.17 ,24286.10 ,22172.90 ,14.92B,5.49%
2018年10月,21920.46 ,24173.37 ,24448.07 ,20971.93 ,18.79B,-9.12%
2018年11月,22351.06 ,21906.41 ,22583.43 ,21243.38 ,17.41B,1.96%
2018年12月,20014.77 ,22629.39 ,22698.79 ,18948.58 ,16.75B,-10.45%
2019年1月,20773.49 ,19655.13 ,20892.68 ,19241.37 ,13.76B,3.79%
2019年2月,21385.16 ,20797.03 ,21610.88 ,20315.31 ,13.15B,2.94%
2019年3月,21205.81 ,21490.02 ,21860.39 ,20911.57 ,14.40B,-0.84%
2019年4月,22258.73 ,21500.89 ,22362.92 ,21471.12 ,12.74B,4.97%
2019年5月,20601.19 ,22184.40 ,22190.49 ,20581.58 ,15.03B,-7.45%
2019年6月,21275.92 ,20327.87 ,21497.82 ,20289.64 ,12.32B,3.28%
2019年7月,21521.53 ,21566.27 ,21823.07 ,20993.44 ,12.05B,1.15%
2019年8月,20704.37 ,21361.58 ,21556.69 ,20110.76 ,13.90B,-3.80%
2019年9月,21755.84 ,20625.75 ,22255.56 ,20554.16 ,14.38B,5.08%
2019年10月,22927.04 ,21831.44 ,23008.43 ,21276.01 ,13.48B,5.38%
2019年11月,23293.91 ,22730.49 ,23608.06 ,22705.60 ,13.57B,1.60%
2019年12月,23656.62 ,23388.63 ,24091.12 ,23044.78 ,11.73B,1.56%
2020年1月,23204.76 ,23271.00 ,23578.00 ,22934.50 ,-,-1.91%